,outputs
0,"{'ID': 1, 'name': 'Встреча', 'address': 'Трудовая ул., 1, Одинцово', 'website': 'vstrecha-24.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vstrecha/1248467284/?ll=37.316356%2C55.682392&z=13', 'goods': None, 'rating': '2,8', 'reviews': None, 'phone': ['+7 (495) 597-92-99Показать телефон'], 'social': []}"
1,"{'ID': 2, 'name': 'Таёжный отель', 'address': 'Волоколамское ш., 89, корп. 1, стр. 1, Москва', 'website': 'www.tbhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/tayozhny_otel/102876728080/?ll=37.409756%2C55.827712&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 730-66-60Показать телефон'], 'social': []}"
2,"{'ID': 3, 'name': 'Галерея Вояж', 'address': 'Автозаводская ул., 23, стр. 16, Москва', 'website': 'www.hotelgalery.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/galereya_voyazh/97074955400/?ll=37.661499%2C55.687222&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 357-10-70Показать телефон'], 'social': []}"
3,"{'ID': 4, 'name': 'Бизнес-отель Протон', 'address': 'Новозаводская ул., 22, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/biznes_otel_proton/1036874326/?ll=37.486132%2C55.753146&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 797-33-00Показать телефон'], 'social': []}"
4,"{'ID': 5, 'name': 'Viewpoint', 'address': 'Садовническая наб., 7, Москва', 'website': 'bv-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/viewpoint/169727691442/?ll=37.628046%2C55.746548&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 788-92-08Показать телефон'], 'social': ['https://viber.click/79175530792', 'https://wa.me/79175530792']}"
5,"{'ID': 6, 'name': 'Серая Лошадь', 'address': 'Можайское ш., 55А, село Юдино', 'website': 'www.serayaloshad.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/seraya_loshad/90487378310/', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 597-66-55Показать телефон'], 'social': []}"
6,"{'ID': 7, 'name': 'Палисад', 'address': 'ул. Кулибина, 2, корп. 8, Западный административный округ, Можайский район, Инновационный центр Сколково, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/palisad/99657500541/?ll=37.351842%2C55.687852&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 666-30-51Показать телефон'], 'social': ['https://t.me/Hotel_Palisad', 'https://wa.me/79859112268']}"
7,"{'ID': 8, 'name': 'Трипс', 'address': 'Грохольский пер., 32, стр. 2, Москва', 'website': 'spectroomhotels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/trips/92422201944/?ll=37.643552%2C55.777272&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (958) 100-29-43Показать телефон'], 'social': ['https://t.me/tripshotel', 'https://wa.me/79266451222']}"
8,"{'ID': 9, 'name': 'Луна', 'address': 'Волгоградский просп., 32, корп. 8, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/luna/1920922362/?ll=37.690541%2C55.722429&z=13', 'goods': None, 'rating': '2,0', 'reviews': None, 'phone': ['+7 (905) 581-77-22Показать телефон'], 'social': ['https://vk.com/club116818083']}"
9,"{'ID': 10, 'name': 'Галерея', 'address': 'ул. Малая Ордынка, 38, стр. 2, Москва', 'website': 'gallery-inn.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/galereya/171023297502/?ll=37.625415%2C55.733274&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 650-50-08Показать телефон'], 'social': []}"
10,"{'ID': 11, 'name': 'Амстердам', 'address': 'ул. Арбат, 38/1с2, Москва', 'website': 'amsterdam-hotel.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/amsterdam/1112536297/?ll=37.587910%2C55.748934&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 325-38-02Показать телефон'], 'social': ['http://vk.com/amsterdam_hotel']}"
