,outputs
0,"{'ID': 1, 'name': 'Porsche Family', 'address': 'Гостиничная ул., 11, стр. 1, Москва', 'website': 'porsche-family.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/porsche_family/127185848036/?ll=37.578424%2C55.847190&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 740-90-43 (доб. 1)Показать телефон'], 'social': []}"
1,"{'ID': 2, 'name': 'Автосервис самообслуживания', 'address': 'ул. Нижние Поля, 29, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_samoobsluzhivaniya/34377480676/?ll=37.731335%2C55.657484&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 925-18-17Показать телефон'], 'social': ['https://wa.me/79859251817']}"
2,"{'ID': 3, 'name': 'MasterHof', 'address': 'Остаповский пр., 12, стр. 1, Москва', 'website': 'www.masterhof.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/masterhof/139611762529/?ll=37.709335%2C55.718750&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 729-29-48Показать телефон'], 'social': ['https://vk.com/club67164949']}"
3,"{'ID': 4, 'name': 'Вианор', 'address': 'Куркинское ш., 30, Москва', 'website': 'www.vianor-tyres.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vianor/9035662885/?ll=37.404088%2C55.885358&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 212-16-46Показать телефон'], 'social': ['https://ok.ru/group/53915145404526', 'https://vk.com/vianortyres']}"
4,"{'ID': 5, 'name': 'Вилгуд', 'address': 'Беломорская ул., 40, стр. 2, Москва', 'website': 'wilgood.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vilgud/182759514854/?ll=37.483373%2C55.865799&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 023-94-10Показать телефон'], 'social': ['https://vk.com/wilgood', 'https://www.youtube.com/channel/UC2NOcN7bo4F3H0fuBjxImOA']}"
5,"{'ID': 6, 'name': 'Автосервис', 'address': 'ул. Авиаторов, 13, стр. 7, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis/26458324906/?ll=37.413933%2C55.639791&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 636-44-35Показать телефон'], 'social': []}"
6,"{'ID': 7, 'name': 'Компания шин', 'address': 'ул. Матросская Тишина, 1А, стр. 1, Москва', 'website': 'shinibu.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/kompaniya_shin/1764795017/?ll=37.689060%2C55.782668&z=14', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (499) 110-31-34Показать телефон'], 'social': ['http://ok.ru/group/53062801817795', 'http://vk.com/shinibu_ru']}"
7,"{'ID': 8, 'name': 'Volvo', 'address': 'просп. Андропова, 22, стр. 3, Москва', 'website': 'www.voivo.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/volvo/1352640035/?ll=37.659051%2C55.682505&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 510-73-83Показать телефон'], 'social': []}"
8,"{'ID': 9, 'name': 'Шиномонтаж', 'address': 'Профсоюзная ул., 128, корп. 3, Москва', 'website': 'profshinremont.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh/139046261111/?ll=37.514715%2C55.630614&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 680-45-45Показать телефон'], 'social': []}"
9,"{'ID': 10, 'name': 'СниваАвтоМБ', 'address': 'Сигнальный пр., 19, Москва', 'website': 'sniva.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/snivaavtomb/1042266252/?ll=37.592832%2C55.854281&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 787-78-68Показать телефон'], 'social': ['https://wa.me/79160449701']}"
