,outputs
0,"{'ID': 1, 'name': 'Выбор Красоты', 'address': 'ул. Зои и Александра Космодемьянских, 7, корп. 1, Москва', 'website': 'vksalon.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vybor_krasoty/215072450331/?ll=37.508589%2C55.820728&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 150-93-75Показать телефон'], 'social': ['https://wa.me/79031303955']}"
1,"{'ID': 2, 'name': 'Каринтия', 'address': 'ул. Миклухо-Маклая, 18/1, Москва', 'website': 'karintiya.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/karintiya/207125305625/?ll=37.517394%2C55.645141&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 935-68-18Показать телефон'], 'social': ['https://vk.com/salon.karintiya']}"
2,"{'ID': 3, 'name': 'Ле Дива', 'address': 'Средняя Первомайская ул., 3, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/le_diva/108192109707/?ll=37.803621%2C55.795729&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (916) 994-09-07Показать телефон'], 'social': ['https://t.me/+79169960907', 'https://vk.com/studio_lediva', 'https://wa.me/79169960907']}"
3,"{'ID': 4, 'name': 'Точка Красоты', 'address': 'Ясный пр., 2, Москва', 'website': 'www.tochkafamily.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tochka_krasoty/200856236575/?ll=37.632045%2C55.871622&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 790-32-62Показать телефон'], 'social': ['http://youtube.com/channel/UCtxyAYeWJY0dkESes0Q4ZAA', 'https://vk.com/tochkakrasoty', 'https://wa.me/79037903262']}"
4,"{'ID': 5, 'name': 'Персона', 'address': 'Мосфильмовская ул., 88, корп. 2, стр. 5, Москва', 'website': 'persona-mosfilmovskaya.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/persona/220887245924/?ll=37.492114%2C55.704905&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (915) 009-90-73Показать телефон'], 'social': ['https://t.me/personamosfilm', 'https://vk.com/persona.mosfilmovskaya', 'https://wa.me/79150099073']}"
5,"{'ID': 6, 'name': 'Дайкири', 'address': '6-я Парковая ул., 29А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/daykiri/1252588341/?ll=37.790253%2C55.795979&z=15', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 166-15-86Показать телефон'], 'social': []}"
6,"{'ID': 7, 'name': 'Студия красоты СВ', 'address': 'Сумская ул., 6, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_krasoty_sv/147318734103/?ll=37.605076%2C55.624057&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 440-95-44Показать телефон'], 'social': []}"
7,"{'ID': 8, 'name': ""Lav'u"", 'address': 'ул. Новый Арбат, 20, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/lav_u/222923719302/?ll=37.590437%2C55.753017&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (936) 515-10-51Показать телефон'], 'social': ['https://t.me/lavu_msk', 'https://vk.com/lavu_msk', 'https://wa.me/79365151051']}"
8,"{'ID': 9, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pudra/7640205987/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
9,"{'ID': 10, 'name': 'Krissss. Lashes', 'address': 'Солнечная ул., 6, Москва', 'website': 'dikidi.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/krissss_lashes/22937762904/?ll=37.666349%2C55.622878&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (977) 847-00-34Показать телефон'], 'social': ['https://t.me/krissss.lashes', 'https://viber.click/79778470034', 'https://vk.com/krissss.lashes', 'https://wa.me/79778470034']}"
