,outputs
0,"{'ID': 1, 'name': 'Имидж-Ателье Ирины Лычковой', 'address': 'Новопесчаная ул., 23, корп. 3, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '11:00-17:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/imidzh_atelye_iriny_lychkovoy/1364139040/?ll=37.511155%2C55.793636&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 755-46-78Показать телефон'], 'social': ['https://wa.me/79037554678']}"
1,"{'ID': 2, 'name': 'Дом мастеров', 'address': 'ул. Адмирала Макарова, 6, стр. 13, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_masterov/43558979228/?ll=37.489922%2C55.836113&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (915) 054-14-14Показать телефон'], 'social': []}"
2,"{'ID': 3, 'name': 'Дизайн-студия Елены Брежневой', 'address': 'Дмитровское ш., 39, корп. 1, Москва', 'website': 'elenabrezhneva.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dizayn_studiya_yeleny_brezhnevoy/26270541771/?ll=37.569396%2C55.830648&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (967) 026-15-18Показать телефон'], 'social': ['https://vk.com/elenabrezhnev', 'https://wa.me/79670261518']}"
3,"{'ID': 4, 'name': 'Меховое ателье Сур-М', 'address': 'Тимирязевская ул., 25, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': '09:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mekhovoye_atelye_sur_m/1038523285/?ll=37.563275%2C55.814639&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 611-26-33Показать телефон'], 'social': []}"
4,"{'ID': 5, 'name': 'Ателье', 'address': 'Снайперская ул., 9Б, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/1666206614/?ll=37.815811%2C55.721031&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (909) 623-75-22Показать телефон'], 'social': []}"
5,"{'ID': 6, 'name': 'СтандАрт', 'address': 'Комсомольская площадь, 6, Москва', 'website': 'standarthim.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/standart/1190544476/?ll=37.660413%2C55.775864&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 108-22-58Показать телефон'], 'social': []}"
6,"{'ID': 7, 'name': 'Интер Сервис', 'address': 'Большая Пироговская ул., 37-43кА, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/inter_servis/1006635592/?ll=37.564412%2C55.728765&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 248-44-34Показать телефон'], 'social': []}"
7,"{'ID': 8, 'name': 'Ателье', 'address': 'Волоколамское ш., 1, корп. Б, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/191727031095/?ll=37.504136%2C55.805427&z=14', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (926) 300-10-31Показать телефон'], 'social': []}"
8,"{'ID': 9, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/1744436688/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
9,"{'ID': 10, 'name': 'Манекен', 'address': 'Киевская ул., 20, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '12:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/maneken/1125748942/?ll=37.546779%2C55.738857&z=14', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (499) 249-07-69Показать телефон'], 'social': []}"
10,"{'ID': 11, 'name': 'Радуга', 'address': 'Октябрьский просп., 53, Люберцы', 'website': 'raduga-shtora.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '11:00-16:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/raduga/1326791948/?ll=37.870375%2C55.690640&z=17', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (915) 138-48-88Показать телефон'], 'social': ['http://vk.com/kitschclub']}"
11,"{'ID': 12, 'name': 'О-Три', 'address': 'Складочная ул., 1, стр. 1, Москва', 'website': 'ozoneclean.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/o_tri/1341398423/?ll=37.593824%2C55.799788&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 204-12-66Показать телефон'], 'social': ['http://youtube.com/channel/UCCdElt5R-vnzCNJtbArAj4w', 'https://vk.com/public167420413']}"
12,"{'ID': 13, 'name': 'Ателье', 'address': 'Артековская ул., 7, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/94665889174/?ll=37.614572%2C55.649120&z=13', 'goods': None, 'rating': '3,6', 'reviews': None, 'phone': ['+7 (962) 974-49-33Показать телефон'], 'social': []}"
13,"{'ID': 14, 'name': 'Ателье по ремонту одежды', 'address': 'Инициативная ул., 11, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_remontu_odezhdy/1297593773/?ll=37.456833%2C55.716067&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (968) 714-65-42Показать телефон'], 'social': []}"
