,outputs
0,"{'ID': 1, 'name': 'Fresh Stretching', 'address': 'Долгоруковская ул., 40, Москва', 'website': 'freshstretching.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/fresh_stretching/22639752190/?ll=37.602023%2C55.778735&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (925) 022-60-58Показать телефон'], 'social': ['https://t.me/FreshStretchingforyou', 'https://vk.com/freshstretching', 'https://wa.me/79250226058']}"
1,"{'ID': 2, 'name': 'Фитнес', 'address': 'Тихая ул., 10, рабочий посёлок Заречье', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fitnes/242767377132/?ll=37.386356%2C55.679504&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
2,"{'ID': 3, 'name': 'ProstoShpagat', 'address': '1-я Тверская-Ямская ул., 29, стр. 1, Москва', 'website': 'www.prostoshpagat.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '11:00-18:00', 'sun': '11:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/prostoshpagat/206713256153/?ll=37.585292%2C55.775967&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (968) 005-10-05Показать телефон'], 'social': ['https://vk.com/prostoshpagat', 'https://wa.me/79680051005']}"
3,"{'ID': 4, 'name': 'Байкалия', 'address': 'Варшавское ш., 141, корп. 10, Москва', 'website': 'detkiswim.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/baykaliya/203845001857/?ll=37.602882%2C55.589342&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (999) 843-72-17Показать телефон'], 'social': ['https://viber.click/79998437217', 'https://wa.me/79998437217']}"
4,"{'ID': 5, 'name': 'World Class', 'address': 'ул. Архитектора Власова, 22, Москва', 'website': 'special.worldclass.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class/1073353437/?ll=37.542770%2C55.669945&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 135-11-49Показать телефон'], 'social': ['https://t.me/worldclassfit', 'https://vk.com/worldclassclubs', 'https://www.youtube.com/worldclassclubs']}"
5,"{'ID': 6, 'name': 'Фитнес-клуб С. С. С. Р.', 'address': 'ул. Кирова, 12А, Люберцы', 'website': 'fitness-cccp.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub_s_s_s_r_/1143375085/?ll=37.863550%2C55.689836&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 150-32-63Показать телефон'], 'social': ['http://youtube.com/channel/UCfYDYAemk_8VqWIPrEdiAbg', 'https://vk.com/cccp_fitness']}"
6,"{'ID': 7, 'name': 'Encore Fitness', 'address': 'ул. Авиаконструктора Сухого, 2, корп. 1, Москва', 'website': 'www.encorefitness.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/encore_fitness/29754407107/?ll=37.542572%2C55.786414&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 186-25-83Показать телефон'], 'social': []}"
7,"{'ID': 8, 'name': 'Titan bjj', 'address': 'Марксистская ул., 22, стр. 1, Москва', 'website': 'www.titanbjj.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/titan_bjj/55296146587/?ll=37.660605%2C55.737695&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 450-58-98Показать телефон'], 'social': ['https://t.me/+79265402727', 'https://vk.com/titanbjj', 'https://wa.me/79265402727']}"
8,"{'ID': 9, 'name': 'Stretching.ru', 'address': 'Красногорский бул., 14, Красногорск', 'website': 'stretching.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/stretching_ru/45864429507/?ll=37.373646%2C55.815783&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 795-27-22Показать телефон'], 'social': ['https://vk.com/stretching_ru']}"
9,"{'ID': 10, 'name': 'The Rink Fitness', 'address': 'Московская область, Одинцовский городской округ, деревня Сколково', 'website': 'www.therinkfitness.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/the_rink_fitness/225710861345/?ll=37.374525%2C55.689943&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (966) 666-92-64Показать телефон'], 'social': ['https://t.me/therinkfitness', 'https://viber.click/89953012323', 'https://wa.me/89953012323']}"
10,"{'ID': 11, 'name': 'Power Style Riga', 'address': 'ул. Рублёвское Предместье, 11, корп. 2, д. Глухово', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/power_style_riga/84576681681/?ll=37.246496%2C55.769464&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (916) 125-44-18Показать телефон'], 'social': ['https://t.me/PowerStyleRiga', 'https://vk.com/powerstyleriga', 'https://wa.me/79161254418']}"
11,"{'ID': 12, 'name': 'Pro Trener', 'address': 'Московская область, Одинцовский городской округ, городское поселение Новоивановское', 'website': 'www.pro-trener.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pro_trener/1274046329/?ll=37.370275%2C55.688931&z=12', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 150-34-74Показать телефон'], 'social': ['http://youtube.com/user/MrPROTRENER', 'https://vk.com/protrenerstudio', 'https://wa.me/74951503474']}"
12,"{'ID': 13, 'name': 'Aquastar', 'address': 'Волгоградский просп., 42, Москва', 'website': 'aquastar.club', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/aquastar/227360818383/?ll=37.725487%2C55.705858&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 151-81-39Показать телефон'], 'social': ['https://t.me/aquastartekstil', 'https://vk.com/aquastar_fit', 'https://wa.me/79809008852']}"
13,"{'ID': 14, 'name': 'DDX FITNESS', 'address': 'Ходынский бул., 4, Москва', 'website': 'www.ddxfitness.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/ddx_fitness/239560169261/?ll=37.531289%2C55.790231&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 023-74-64Показать телефон'], 'social': []}"
